# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.

## Coin pages (live price data from Binance, refreshed hourly)

- [Bitcoin (BTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/btc.html)
- [Ethereum (ETH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/eth.html)
- [NEAR Protocol (NEAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/near.html)
- [ZEC (ZEC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zec.html)
- [Solana (SOL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sol.html)
- [XRP (XRP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xrp.html)
- [Sui (SUI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sui.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [BNB (BNB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bnb.html)
- [Ethena (ENA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ena.html)
- [Dogecoin (DOGE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/doge.html)
- [Uniswap (UNI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/uni.html)
- [PROVE (PROVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/prove.html)
- [ONE (ONE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/one.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [Cardano (ADA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ada.html)
- [Arbitrum (ARB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/arb.html)
- [SAGA (SAGA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/saga.html)
- [Chainlink (LINK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/link.html)
- [Pepe (PEPE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pepe.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
- [Hedera (HBAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hbar.html)
- [ZAMA (ZAMA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zama.html)
- [G (G) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/g.html)
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
