# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.

## Coin pages (live price data from Binance, refreshed hourly)

- [Bitcoin (BTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/btc.html)
- [Ethereum (ETH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/eth.html)
- [ZEC (ZEC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zec.html)
- [NEAR Protocol (NEAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/near.html)
- [Solana (SOL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sol.html)
- [XRP (XRP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xrp.html)
- [Sui (SUI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sui.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [Ethena (ENA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ena.html)
- [BANK (BANK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bank.html)
- [ONE (ONE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/one.html)
- [Dogecoin (DOGE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/doge.html)
- [BNB (BNB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bnb.html)
- [Uniswap (UNI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/uni.html)
- [G (G) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/g.html)
- [Pepe (PEPE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pepe.html)
- [ZAMA (ZAMA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zama.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [Cardano (ADA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ada.html)
- [Chainlink (LINK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/link.html)
- [Arbitrum (ARB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/arb.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [CELR (CELR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/celr.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
