# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.

## Coin pages (live price data from Binance, refreshed hourly)

- [Bitcoin (BTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/btc.html)
- [Ethereum (ETH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/eth.html)
- [Solana (SOL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sol.html)
- [XRP (XRP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xrp.html)
- [ZEC (ZEC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zec.html)
- [Dogecoin (DOGE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/doge.html)
- [NEAR Protocol (NEAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/near.html)
- [BNB (BNB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bnb.html)
- [Sui (SUI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sui.html)
- [Pepe (PEPE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pepe.html)
- [Uniswap (UNI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/uni.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [BANK (BANK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bank.html)
- [Ethena (ENA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ena.html)
- [Cardano (ADA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ada.html)
- [Chainlink (LINK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/link.html)
- [ONE (ONE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/one.html)
- [Arbitrum (ARB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/arb.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
- [ZAMA (ZAMA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zama.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
